Date,Open,High,Low,Close,Volume,Adj Close
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï 33333Í³@.1089577712,0.0,0.0,0.0,0.0,-1,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï fffffÍ³@.1085521766,0.0,0.0,0.0,0.0,-1,0.0
™Ì³@,nan,nan,nan,nan,2146435071,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
3Î³@,nan,nan,nan,nan,2146435071,nan
,3.44882534638e-313,3.44882534638e-313,3.44882534638e-313,3.44882534638e-313,0,3.44882534638e-313
,5070.6,5070.6,5070.6,5070.6,0,5070.6
,1.53902912947e-313,1.53902912947e-313,1.53902912947e-313,1.53902912947e-313,0,1.53902912947e-313
,5068.2,5068.2,5068.2,5068.2,0,5068.2
X,0.0,0.0,0.0,0.0,0,0.0
,0.0,0.0,0.0,0.0,0,0.0
ÿÿï13:3 ÿÿï,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,0,6.85367863911e-320
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,4,2.94367665272e-310
,4.40880996836e-315,4.40880996836e-315,4.40880996836e-315,4.40880996836e-315,0,4.40880996836e-315
,1.11031678383e-47,1.11031678383e-47,1.11031678383e-47,1.11031678383e-47,3,1.11031678383e-47
ÿÿïÍÌÌÌ ÿÿï,nan,nan,nan,nan,0,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
0§ñ@ÿÿÿÿ ÿÿï,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,0,5.36382935595e-315
,5560.8,5560.8,5560.8,5560.8,0,5560.8
,nan,nan,nan,nan,600,nan
"a¡",1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
43333a³@ :,72241.0,72241.0,72241.0,72241.0,859452209,72241.0
,5.50820236822e-315,5.50820236822e-315,5.50820236822e-315,5.50820236822e-315,2146435071,5.50820236822e-315
ğ¢ñ@,1.89681225593e-308,1.89681225593e-308,1.89681225593e-308,1.89681225593e-308,1085392384,1.89681225593e-308
,4961.2,4961.2,4961.2,4961.2,0,4961.2
,5069.2,5069.2,5069.2,5069.2,0,5069.2
1,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,1114874086,4.66726165403e-62
0617,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,0,1.9035983753e+185
20150617 13:30:22.100,5066.4,5066.4,5066.4,5066.4,894636,5066.4
d,4.66726071655e-62,4.66726071655e-62,4.66726071655e-62,4.66726071655e-62,1085497651,4.66726071655e-62
,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,858993460,2.12199579097e-314
ÿÿï,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,1085532928,2.42092166462e-322
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,0,1.04377977381e-312
ÿÿï,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1089577712,1.7945383833e-52
ÿÿÿÿÿÿï ÍÌÌÌÌ¸µ@.1085392384,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,0,2.12199579097e-312
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085525299,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,858993459,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,1085521766,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,0.0,0.0,0.0,0.0,1717986918,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085524531,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,1,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,809980672,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,925972016,nan
ÿÿÿÿÿÿï 43333a³@.0,0.0,0.0,0.0,0.0,892416050,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï 33333Í³@.1089577712,0.0,0.0,0.0,0.0,-1,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï 33333È³@.1085521766,0.0,0.0,0.0,0.0,-1,0.0
,nan,nan,nan,nan,2146435071,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
3È³@,nan,nan,nan,nan,2146435071,nan
,1.75122865545e-313,1.75122865545e-313,1.75122865545e-313,1.75122865545e-313,0,1.75122865545e-313
,5064.2,5064.2,5064.2,5064.2,0,5064.2
,1.0875810549e-312,1.0875810549e-312,1.0875810549e-312,1.0875810549e-312,0,1.0875810549e-312
,5064.8,5064.8,5064.8,5064.8,0,5064.8
d,0.0,0.0,0.0,0.0,0,0.0
,0.0,0.0,0.0,0.0,0,0.0
ÿÿï13:3 ÿÿï,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,0,6.85367863911e-320
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,21,2.94367665272e-310
,3.99597661975e-315,3.99597661975e-315,3.99597661975e-315,3.99597661975e-315,0,3.99597661975e-315
,1.83322523284e-76,1.83322523284e-76,1.83322523284e-76,1.83322523284e-76,24,1.83322523284e-76
ÿÿïÍÌÌÌ ÿÿï,nan,nan,nan,nan,0,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
À¦ñ@ÿÿÿÿ ÿÿï,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,0,5.36382935595e-315
,5560.8,5560.8,5560.8,5560.8,0,5560.8
,nan,nan,nan,nan,100,nan
"9±",1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
,5.50823178489e-315,5.50823178489e-315,5.50823178489e-315,5.50823178489e-315,2146435071,5.50823178489e-315
,1.35357701448e+12,1.35357701448e+12,1.35357701448e+12,1.35357701448e+12,-1,1.35357701448e+12
ğ¢ñ@,1.90508167353e-308,1.90508167353e-308,1.90508167353e-308,1.90508167353e-308,1085392384,1.90508167353e-308
,4961.2,4961.2,4961.2,4961.2,0,4961.2
,5069.2,5069.2,5069.2,5069.2,0,5069.2
1,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,1114879180,4.66726165403e-62
0617,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,0,1.9035983753e+185
20150617 13:31:06.600,5065.0,5065.0,5065.0,5065.0,898134,5065.0
d,-2.35343792937e-185,-2.35343792937e-185,-2.35343792937e-185,-2.35343792937e-185,1085497651,-2.35343792937e-185
,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,858993460,2.12199579097e-314
ÿÿï,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,1085532928,2.42092166462e-322
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,0,1.04377977381e-312
ÿÿï,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1089577712,1.7945383833e-52
ÿÿÿÿÿÿï ÍÌÌÌÌ¸µ@.1085392384,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,0,2.12199579097e-312
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085525299,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,858993459,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,1085521766,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,0.0,0.0,0.0,0.0,1717986918,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085524736,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,1,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,809980672,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,925972016,nan
ÿÿÿÿÿÿï 43333a³@.0,0.0,0.0,0.0,0.0,892416050,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï 33333Í³@.1089577712,0.0,0.0,0.0,0.0,-1,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï fffffÎ³@.1085521766,0.0,0.0,0.0,0.0,-1,0.0
"3Í³@",nan,nan,nan,nan,2146435071,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
,nan,nan,nan,nan,2146435071,nan
,4.93422241018e-313,4.93422241018e-313,4.93422241018e-313,4.93422241018e-313,0,4.93422241018e-313
,5070.2,5070.2,5070.2,5070.2,0,5070.2
,6.90230815602e-314,6.90230815602e-314,6.90230815602e-314,6.90230815602e-314,0,6.90230815602e-314
,5069.6,5069.6,5069.6,5069.6,0,5069.6
X,0.0,0.0,0.0,0.0,0,0.0
,0.0,0.0,0.0,0.0,0,0.0
ÿÿï13:3 ÿÿï,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,0,6.85367863911e-320
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,18,2.94367665272e-310
,4.3268908853e-315,4.3268908853e-315,4.3268908853e-315,4.3268908853e-315,0,4.3268908853e-315
,2.00742516726e-52,2.00742516726e-52,2.00742516726e-52,2.00742516726e-52,3,2.00742516726e-52
ÿÿïÍÌÌÌ ÿÿï,nan,nan,nan,nan,0,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
0©ñ@ÿÿÿÿ ÿÿï,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,0,5.36382935595e-315
,5560.8,5560.8,5560.8,5560.8,0,5560.8
,nan,nan,nan,nan,600,nan
"ßÁ",1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
,5.50826259976e-315,5.50826259976e-315,5.50826259976e-315,5.50826259976e-315,2146435071,5.50826259976e-315
ğ¢ñ@,1.9142189874e-308,1.9142189874e-308,1.9142189874e-308,1.9142189874e-308,1085392384,1.9142189874e-308
,4961.2,4961.2,4961.2,4961.2,0,4961.2
,5069.2,5069.2,5069.2,5069.2,0,5069.2
1,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,1114885570,4.66726165403e-62
0617,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,0,1.9035983753e+185
20150617 13:31:51.100,5072.8,5072.8,5072.8,5072.8,902531,5072.8
d,4.66726071655e-62,4.66726071655e-62,4.66726071655e-62,4.66726071655e-62,1085497651,4.66726071655e-62
,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,858993460,2.12199579097e-314
ÿÿï,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,1085532928,2.42092166462e-322
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,0,1.04377977381e-312
ÿÿï,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1089577712,1.7945383833e-52
ÿÿÿÿÿÿï ÍÌÌÌÌ¸µ@.1085392384,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,0,2.12199579097e-312
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085525299,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,858993459,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,1085521766,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,0.0,0.0,0.0,0.0,1717986918,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085525862,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,1,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,809980672,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,925972016,nan
ÿÿÿÿÿÿï 43333a³@.0,0.0,0.0,0.0,0.0,892416050,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï 33333Í³@.1089577712,0.0,0.0,0.0,0.0,-1,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,2146435071,nan
fË³@,nan,nan,nan,nan,2146435071,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
fÊ³@,nan,nan,nan,nan,2146435071,nan
,1.539029089e-313,1.539029089e-313,1.539029089e-313,1.539029089e-313,0,1.539029089e-313
,5065.2,5065.2,5065.2,5065.2,0,5065.2
,1.96342822442e-313,1.96342822442e-313,1.96342822442e-313,1.96342822442e-313,0,1.96342822442e-313
,5064.0,5064.0,5064.0,5064.0,0,5064.0
d,0.0,0.0,0.0,0.0,0,0.0
,0.0,0.0,0.0,0.0,0,0.0
ÿÿï13:3 ÿÿï,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,0,6.85367863911e-320
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,3,2.94367665272e-310
,4.74069561144e-315,4.74069561144e-315,4.74069561144e-315,4.74069561144e-315,0,4.74069561144e-315
,3.31786278062e-33,3.31786278062e-33,3.31786278062e-33,3.31786278062e-33,14,3.31786278062e-33
ÿÿïÍÌÌÌ ÿÿï,nan,nan,nan,nan,0,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
¦ñ@ÿÿÿÿ ÿÿï,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,0,5.36382935595e-315
,5560.8,5560.8,5560.8,5560.8,0,5560.8
,nan,nan,nan,nan,100,nan
"Ò",1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
,5.50829111229e-315,5.50829111229e-315,5.50829111229e-315,5.50829111229e-315,2146435071,5.50829111229e-315
,1.3661767881e+12,1.3661767881e+12,1.3661767881e+12,1.3661767881e+12,-1,1.3661767881e+12
ğ¢ñ@,1.92260935876e-308,1.92260935876e-308,1.92260935876e-308,1.92260935876e-308,1085392384,1.92260935876e-308
,4961.2,4961.2,4961.2,4961.2,0,4961.2
,5069.2,5069.2,5069.2,5069.2,0,5069.2
1,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,1114891470,4.66726165403e-62
0617,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,0,1.9035983753e+185
20150617 13:32:35.600,5066.4,5066.4,5066.4,5066.4,906607,5066.4
d,-9.25596411573e+61,-9.25596411573e+61,-9.25596411573e+61,-9.25596411573e+61,1085497651,-9.25596411573e+61
,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,858993460,2.12199579097e-314
ÿÿï,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,1085532928,2.42092166462e-322
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,0,1.04377977381e-312
ÿÿï,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1089577712,1.7945383833e-52
ÿÿÿÿÿÿï ÍÌÌÌÌ¸µ@.1085392384,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,0,2.12199579097e-312
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085525299,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,858993459,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,1085521766,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,0.0,0.0,0.0,0.0,1717986918,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085523968,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,1,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,809980672,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,925972016,nan
ÿÿÿÿÿÿï 43333a³@.0,0.0,0.0,0.0,0.0,892416050,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï 33333Í³@.1089577712,0.0,0.0,0.0,0.0,-1,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
ÿÿÿÿÿÿï 43333È³@.1085521766,0.0,0.0,0.0,0.0,-1,0.0
fÈ³@,nan,nan,nan,nan,2146435071,nan
*,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
™Ç³@,nan,nan,nan,nan,2146435071,nan
,6.90230732105e-314,6.90230732105e-314,6.90230732105e-314,6.90230732105e-314,0,6.90230732105e-314
,5062.2,5062.2,5062.2,5062.2,0,5062.2
,1.75122861494e-313,1.75122861494e-313,1.75122861494e-313,1.75122861494e-313,0,1.75122861494e-313
,5061.0,5061.0,5061.0,5061.0,0,5061.0
X,0.0,0.0,0.0,0.0,0,0.0
,0.0,0.0,0.0,0.0,0,0.0
ÿÿï13:3 ÿÿï,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,0,6.85367863911e-320
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,6,2.94367665272e-310
,4.24302906201e-315,4.24302906201e-315,4.24302906201e-315,4.24302906201e-315,0,4.24302906201e-315
,2.58516500699e-57,2.58516500699e-57,2.58516500699e-57,2.58516500699e-57,20,2.58516500699e-57
ÿÿïÍÌÌÌ ÿÿï,nan,nan,nan,nan,0,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
°»ñ@ÿÿÿÿ ÿÿï,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,0,5.36382935595e-315
,5560.8,5560.8,5560.8,5560.8,0,5560.8
,nan,nan,nan,nan,600,nan
"à",1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
,1.37188947516e+12,1.37188947516e+12,1.37188947516e+12,1.37188947516e+12,-1,1.37188947516e+12
ğ¢ñ@,1.93068143075e-308,1.93068143075e-308,1.93068143075e-308,1.93068143075e-308,1085392384,1.93068143075e-308
,5069.2,5069.2,5069.2,5069.2,0,5069.2
1,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,1114896876,4.66726165403e-62
0617,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,0,1.9035983753e+185
20150617 13:33:20.100,5059.4,5059.4,5059.4,5059.4,910431,5059.4
d,-9.25596411573e+61,-9.25596411573e+61,-9.25596411573e+61,-9.25596411573e+61,1085497651,-9.25596411573e+61
,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,858993460,2.12199579097e-314
ÿÿï,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,1085532928,2.42092166462e-322
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,0,1.04377977381e-312
ÿÿï,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1089577712,1.7945383833e-52
ÿÿÿÿÿÿï ÍÌÌÌÌ¸µ@.1085392384,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,0,2.12199579097e-312
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085525299,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,858993459,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,1085521766,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,0.0,0.0,0.0,0.0,1717986918,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085523148,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,809980672,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,925972016,nan
ÿÿÿÿÿÿï 43333a³@.0,0.0,0.0,0.0,0.0,892416050,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï 33333Í³@.1089577712,0.0,0.0,0.0,0.0,-1,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
fÄ³@,nan,nan,nan,nan,2146435071,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
™Ä³@	,nan,nan,nan,nan,2146435071,nan
,1.53902902068e-313,1.53902902068e-313,1.53902902068e-313,1.53902902068e-313,0,1.53902902068e-313
,5060.6,5060.6,5060.6,5060.6,0,5060.6
,4.78031117633e-314,4.78031117633e-314,4.78031117633e-314,4.78031117633e-314,0,4.78031117633e-314
,5060.6,5060.6,5060.6,5060.6,0,5060.6
d,0.0,0.0,0.0,0.0,0,0.0
,0.0,0.0,0.0,0.0,0,0.0
ÿÿï13:3 ÿÿï,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,0,6.85367863911e-320
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,1,2.94367665272e-310
,4.65877652838e-315,4.65877652838e-315,4.65877652838e-315,4.65877652838e-315,0,4.65877652838e-315
,5.94428207805e-38,5.94428207805e-38,5.94428207805e-38,5.94428207805e-38,1,5.94428207805e-38
ÿÿïÍÌÌÌ ÿÿï,nan,nan,nan,nan,0,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
°«ñ@ÿÿÿÿ ÿÿï,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,0,5.36382935595e-315
,5560.8,5560.8,5560.8,5560.8,0,5560.8
,nan,nan,nan,nan,100,nan
"gî",1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
,5.50834345854e-315,5.50834345854e-315,5.50834345854e-315,5.50834345854e-315,2146435071,5.50834345854e-315
,1.37725002162e+12,1.37725002162e+12,1.37725002162e+12,1.37725002162e+12,-1,1.37725002162e+12
ğ¢ñ@,1.93803839016e-308,1.93803839016e-308,1.93803839016e-308,1.93803839016e-308,1085392384,1.93803839016e-308
,4961.2,4961.2,4961.2,4961.2,0,4961.2
,5069.2,5069.2,5069.2,5069.2,0,5069.2
1,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,1114901730,4.66726165403e-62
0617,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,0,1.9035983753e+185
20150617 13:34:04.600,5059.0,5059.0,5059.0,5059.0,913668,5059.0
d,-9.25596411573e+61,-9.25596411573e+61,-9.25596411573e+61,-9.25596411573e+61,1085497651,-9.25596411573e+61
,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,858993460,2.12199579097e-314
ÿÿï,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,1085532928,2.42092166462e-322
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,0,1.04377977381e-312
ÿÿï,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1089577712,1.7945383833e-52
ÿÿÿÿÿÿï ÍÌÌÌÌ¸µ@.1085392384,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,0,2.12199579097e-312
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085525299,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,858993459,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,1085521766,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,0.0,0.0,0.0,0.0,1717986918,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085522995,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,1,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,809980672,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,925972016,nan
